,date,description,emphasizedKeywords,position,searchQuery/countryCode,searchQuery/device,searchQuery/domain,searchQuery/languageCode,searchQuery/locationUule,searchQuery/page,searchQuery/resultsPerPage,searchQuery/term,searchQuery/type,title,type,url
0,,La corrupción política se refiere a los actos deshonestos o delictivos cometidos por funcionarios y autoridades públicas que abusan de su poder e influyen a ...,corrupción,1,US,DESKTOP,google.com,,,1,10,corrupción,SEARCH,"Corrupción política - Wikipedia, la enciclopedia libre",organic,https://es.wikipedia.org/wiki/Corrupci%C3%B3n_pol%C3%ADtica
1,,"La corrupción abona el terreno para que se lleven a cabo actividades en relación con la delincuencia organizada e incluso con el terrorismo, ya que los ...",corrupción,2,US,DESKTOP,google.com,,,1,10,corrupción,SEARCH,Corrupción - Interpol,organic,https://www.interpol.int/es/Delitos/Corrupcion
2,,"La corrupción es un fenómeno de ámbito mundial que causa pobreza, obstaculiza el desarrollo y hacer huir a la inversión. También debilita los sistemas ...",corrupción,3,US,DESKTOP,google.com,,,1,10,corrupción,SEARCH,La lucha contra el problema mundial de la corrupción,organic,https://www.unodc.org/newsletter/es/200601/page004.html
3,2020-05-04T12:00:00.000Z,"La corrupción refiere a algo que se ha echado a perder, que pasa a un estado de pudrición o perversión. Por lo tanto, alterándose las ...",corrupción,4,US,DESKTOP,google.com,,,1,10,corrupción,SEARCH,"Corrupción: qué es, definición, características, tipos y ...",organic,https://responsabilidadsocial.net/corrupcion-que-es-definicion-caracteristicas-tipos-y-combate/
4,,"Corrupción es la acción y efecto de corromper (depravar, echar a perder, sobornar a alguien, pervertir, dañar). El concepto, de acuerdo al diccionario de la ...",Corrupción,5,US,DESKTOP,google.com,,,1,10,corrupción,SEARCH,"Definición de corrupción - Qué es, Significado y Concepto",organic,https://definicion.de/corrupcion/
5,,"Todas las noticias sobre Corrupción publicadas en EL PAÍS. Información, novedades y última hora sobre Corrupción.",Corrupción | Corrupción,6,US,DESKTOP,google.com,,,1,10,corrupción,SEARCH,Corrupción en EL PAÍS,organic,https://elpais.com/noticias/corrupcion/
6,,,corruptos,7,US,DESKTOP,google.com,,,1,10,corrupción,SEARCH,Corrupción - BBC News Mundo,organic,https://www.bbc.com/mundo/topics/c404v5z55rrt
7,,"El combate a la corrupción es un aspecto clave en el ejercicio democrático del poder, requerido bajo la Carta Democrática Interamericana, y por ende, es un ...",corrupción,8,US,DESKTOP,google.com,,,2,10,corrupción,SEARCH,Acciones contra la Corrupción - OAS,organic,https://www.oas.org/es/temas/corrupcion.asp
8,,Los delitos de soborno transnacional y de enriquecimiento ilícito serán considerados para ese Estado Parte acto de corrupción para los propósitos de esta ...,corrupción,9,US,DESKTOP,google.com,,,2,10,corrupción,SEARCH,CONVENCIÓN INTERAMERICANA CONTRA LA ...,organic,http://www.oas.org/es/sla/ddi/docs/tratados_multilaterales_interamericanos_b-58_contra_corrupcion.pdf
9,,"​​​¿Cómo estamos? Derrotaremos la corrupción si todos nos comprometemos con la transparencia, la integridad y la legalidad. Corrupcion u.PNG Corrupcion ...",corrupción | Corrupcion | Corrupcion,10,US,DESKTOP,google.com,,,2,10,corrupción,SEARCH,Alianza contra la corrupción: tolerancia cero con los corruptos​,organic,https://www.dnp.gov.co/DNPN/Plan-Nacional-de-Desarrollo/Paginas/Pilares-del-PND/Legalidad/Alianza-contra-la-corrupcion.aspx
10,,Ayudamos a contribuir de manera decisiva desde la ciudadanía a combatir la corrupción y la impunidad en México que prevalecen en los sistemas público y ...,corrupción,11,US,DESKTOP,google.com,,,2,10,corrupción,SEARCH,Mexicanos Contra la Corrupción y la Impunidad,organic,https://contralacorrupcion.mx/
11,,"El combate a la corrupción es una demanda ciudadana que tiene como objetivo, consolidar la confianza de la sociedad en la honestidad de s...",corrupción,12,US,DESKTOP,google.com,,,2,10,corrupción,SEARCH,"El combate a la corrupción, un compromiso de todos.",organic,https://www.gob.mx/aserca/articulos/el-combate-a-la-corrupcion-un-compromiso-de-todos?idiom=es
12,,"... tanto dentro de Guatemala como en la comunidad internacional, quienes la han señalado de proteger a políticos corruptos y otras irregularidades.",corruptos,13,US,DESKTOP,google.com,,,2,10,corrupción,SEARCH,Corrupción - BBC News Mundo,organic,https://www.bbc.com/mundo/topics/c404v5z55rrt
13,2019-08-27T12:00:00.000Z,"La gran corrupción o “corrupción a gran escala”, consiste en actos cometidos en los niveles más altos del gobierno que involucran la distorsión ...",corrupción | corrupción,14,US,DESKTOP,google.com,,,2,10,corrupción,SEARCH,¿Qué es corrupción? - Transparencia por Colombia,organic,https://transparenciacolombia.org.co/2019/08/27/corrupcion/
14,,"Todas las noticias sobre Corrupción publicadas en EL PAÍS. Información, novedades y última hora sobre Corrupción.",Corrupción | Corrupción,15,US,DESKTOP,google.com,,,2,10,corrupción,SEARCH,Corrupción en EL PAÍS,organic,https://elpais.com/noticias/corrupcion/
15,,"PaísesRanking de la CorrupciónÍndice de CorrupciónVarEspaña34º61‑1,61%Alemania10º800Reino Unido11º781,30%View 176 more rows",,16,US,DESKTOP,google.com,,,3,10,corrupción,SEARCH,Índice de Percepción de la Corrupción 2021 | datosmacro.com,organic,https://datosmacro.expansion.com/estado/indice-percepcion-corrupcion
16,,"by IE Sandoval Ballesteros · 2016 · Cited by 81 — Temas de especialización: economía política, democracia e instituciones, corrupción, rendición de cuentas y transparencia. Circuito Mario de la Cueva s/n, ...",corrupción,17,US,DESKTOP,google.com,,,3,10,corrupción,SEARCH,"Enfoque de la corrupción estructural: poder, impunidad y voz ...",organic,http://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S0188-25032016000100119
17,,"La corrupción es una amenaza para la gobernanza, el desarrollo ... La OCDE es un líder global en la lucha contra la corrupción, tomando un enfoque ...",corrupción | corrupción,18,US,DESKTOP,google.com,,,3,10,corrupción,SEARCH,Combate a la corrupción - OECD,organic,https://www.oecd.org/centrodemexico/publicaciones/combatealacorrupcion.htm
18,,"Consulta las últimas noticias sobre corrupción. La información más completa y actualizada sobre corrupción, en EL MUNDO.",corrupción | corrupción,19,US,DESKTOP,google.com,,,3,10,corrupción,SEARCH,Noticias sobre corrupción | EL MUNDO,organic,https://www.elmundo.es/t/co/corrupcion.html
19,,"La corrupción pública es un fenómeno difícil de medir y definir; en el primer caso no hay instrumentos que permitan captarla de manera objetiva, ...",corrupción,20,US,DESKTOP,google.com,,,3,10,corrupción,SEARCH,Una investigación sobre la corrupción pública y sus ... - Elsevier,organic,https://www.elsevier.es/es-revista-revista-mexicana-ciencias-politicas-sociales-92-articulo-una-investigacion-sobre-corrupcion-publica-S018519181630023X
20,,"Es aún más perjudicial en tiempos de crisis, como está ocurriendo ahora en el mundo con la pandemia de enfermedad por coronavirus (COVID-19). La respuesta al ...",,21,US,DESKTOP,google.com,,,3,10,corrupción,SEARCH,La corrupción representa la máxima traición a la confianza ...,organic,https://www.un.org/es/coronavirus/articles/statement-corruption-context-covid-19
21,2022-01-25T12:00:00.000Z,Transparencia Internacional urge a los gobiernos a cumplir sus compromisos en materia de corrupción y derechos humanos y llama a la población ...,corrupción,22,US,DESKTOP,google.com,,,3,10,corrupción,SEARCH,El Índice de Percepción de la Corrupción 2021…,organic,https://www.transparency.org/es/press/2021-corruption-perceptions-index-press-release
22,,"Convención Interamericana Contra La Corrupción (B-58) · Preámbulo · CONVENCIDOS de que la corrupción socava la legitimidad de las instituciones públicas, atenta ...",Corrupción | corrupción,23,US,DESKTOP,google.com,,,3,10,corrupción,SEARCH,OEA :: SAJ :: Departamento de Derecho Internacional,organic,https://www.oas.org/es/sla/ddi/tratados_multilaterales_interamericanos_B-58_contra_Corrupcion.asp
23,,Los delitos de corrupción también conocidos como los “delitos funcionarios” son todas aquellas conductas ilícitas cometidas por funcionarios públicos en el ...,corrupción,24,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,Áreas de Persecución | Corrupción - --- Fiscalía de Chile,organic,http://www.fiscaliadechile.cl/Fiscalia/areas/corrupcion.jsp
24,,"​​​¿Cómo estamos? Derrotaremos la corrupción si todos nos comprometemos con la transparencia, la integridad y la legalidad. Corrupcion u.PNG Corrupcion ...",corrupción | Corrupcion | Corrupcion,25,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,Alianza contra la corrupción: tolerancia cero con los corruptos​,organic,https://www.dnp.gov.co/DNPN/Plan-Nacional-de-Desarrollo/Paginas/Pilares-del-PND/Legalidad/Alianza-contra-la-corrupcion.aspx
25,,El fraude y la corrupción suponen una grave amenaza para la seguridad y los intereses financieros de la Unión Europea​​ (UE). Las instituciones de la UE ...,corrupción,26,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,Fraude y corrupción - EUROPA - EUR-Lex,organic,https://eur-lex.europa.eu/summary/chapter/fight_against_fraud.html?locale=es&root_default=SUM_1_CODED%3D22
26,,"NoPaísØ Ingreso anualÍndice de corrupción1Dinamarca63,010 $122Finlandia49,800 $123Nueva Zelandia41,550 $12Vedeți încă 115 rânduri",,27,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,Comparación: Corrupción por pais - DatosMundial,organic,https://www.datosmundial.com/corrupcion.php
27,,"La corrupción es una amenaza para la gobernanza, el desarrollo ... La OCDE es un líder global en la lucha contra la corrupción, tomando un enfoque ...",corrupción | corrupción,28,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,Combate a la corrupción - OECD,organic,https://www.oecd.org/centrodemexico/publicaciones/combatealacorrupcion.htm
28,,"Consulta las últimas noticias sobre corrupción. La información más completa y actualizada sobre corrupción, en EL MUNDO.",corrupción | corrupción,29,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,Noticias sobre corrupción | EL MUNDO,organic,https://www.elmundo.es/t/co/corrupcion.html
29,,"La corrupción pública es un fenómeno difícil de medir y definir; en el primer caso no hay instrumentos que permitan captarla de manera objetiva, ...",corrupción,30,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,Una investigación sobre la corrupción pública y sus ... - Elsevier,organic,https://www.elsevier.es/es-revista-revista-mexicana-ciencias-politicas-sociales-92-articulo-una-investigacion-sobre-corrupcion-publica-S018519181630023X
30,2019-08-27T12:00:00.000Z,"La gran corrupción o “corrupción a gran escala”, consiste en actos cometidos en los niveles más altos del gobierno que involucran la distorsión ...",corrupción | corrupción,31,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,¿Qué es corrupción? - Transparencia por Colombia,organic,https://transparenciacolombia.org.co/2019/08/27/corrupcion/
31,,Queremos incentivar la denuncia ciudadana de la corrupción a partir del acompañamiento del Centro de Asesoría Legal Anticorrupción-ALAC y la incidencia a favor ...,corrupción,32,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,El Monitor Ciudadano de la Corrupción | Plataforma de ...,organic,https://www.monitorciudadano.co/
32,,El 9 de diciembre Día Internacional de Lucha contra la Corrupción no me gustaria dejar pasar la ocasión de recordar la necesidad de que todos los días ...,Corrupción,33,US,DESKTOP,google.com,,,4,10,corrupción,SEARCH,10 propuestas para mejorar la prevención y la lucha contra la ...,organic,https://concepcioncampos.org/9n-10-propuestas-para-mejorar-la-lucha-contra-la-corrupcion/
33,,"Los fines de la presente Ley serán prevenir, detectar y sancionar la corrupción en el ejercicio de la función pública. Ficha articulo. Artículo ...",corrupción,34,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,Ley contra la Corrupción y el Enriquecimiento Ilícito - Sistema ...,organic,http://www.pgrweb.go.cr/scij/Busqueda/Normativa/Normas/nrm_texto_completo.aspx?param1=NRTC&nValor1=1&nValor2=53738&nValor3=90841
34,,"En el marco de la lucha contra la corrupción, el MEF ha implementado mecanismos para regular el trámite de denuncias por presuntos actos de corrupción, ...",corrupción | corrupción,35,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,Denuncias de actos de corrupción - Ministerio de Economía y ...,organic,https://www.mef.gob.pe/es/tematica-de-integridad/denuncias-de-actos-de-corrupcion-2
35,,"Además, la corrupción socava el funcionamiento y la legitimidad de los procesos y las instituciones, el Estado de Derecho y, en última instancia, al mismo ...",corrupción,36,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,ACNUDH | Corrupción y derechos humanos - OHCHR,organic,https://www.ohchr.org/es/good-governance/corruption-and-human-rights
36,,LA CORRUPCIÓN. Características y. Consecuencias en. República Dominicana. Participacion Ciudadana. Programa de Transparencia de la Gestión Pública.,CORRUPCIÓN,37,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,LA CORRUPCIÓN - Congreso,organic,https://www2.congreso.gob.pe/sicr/cendocbib/con4_uibd.nsf/3496ADACB0EE54FF05257E0E00741B97/$FILE/06_La_corrupcion.pdf
37,,"作者：DA Gault · 2017 · 被引用次数：87 — Se realiza una revisión de parte de la literatura sobre corrupción organizacional, con el fin de comprender cómo las rutinas, procesos y estructuras de ...",corrupción,38,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,Corrupción como proceso organizacional: comprendiendo la ...,organic,https://www.sciencedirect.com/science/article/pii/S0186104216300407
38,,"Últimas noticias de Corrupción en CNN.com. Últimas noticias, fotos, videos e información sobre Corrupción.",Corrupción | Corrupción,39,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,noticias Corrupción. Últimas noticias de CNN,organic,https://cnnespanol.cnn.com/category/corrupcion/
39,,Denuncia aquí la corrupción. Conoce el protocolo de denuncias contra la corrupción · Formulario de Denuncias. O envía un correo a: [email].,corrupción | corrupción,40,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,Denuncia aquí la corrupción - Ministerio de Economía y ...,organic,https://www.finanzas.gob.ec/denuncia-aqui-la-corrupcion/
40,,"2019年11月7日 — Además, el Reporte de Economia y Desarrollo (RED2019) de CAF encuentra que el 51% de los latinoamericanos consideran que la corrupción es el ...",corrupción,41,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,4 formas de reducir la corrupción en América Latina | CAF,organic,https://www.caf.com/es/conocimiento/visiones/2019/11/4-formas-de-reducir-la-corrupcion-en-america-latina/
41,,"En ese sentido, intervenimos para buscar el cese de la afectación de los derechos vulnerados por la corrupción, para prevenir que casos de mal uso del poder ...",corrupción,42,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,Un país sin corrupción - Defensoria del Pueblo,organic,https://www.defensoria.gob.pe/areas_tematicas/un-pais-sin-corrupcion/
42,,El 9 de diciembre Día Internacional de Lucha contra la Corrupción no me gustaria dejar pasar la ocasión de recordar la necesidad de que todos los días ...,Corrupción,43,US,DESKTOP,google.com,,,5,10,corrupción,SEARCH,10 propuestas para mejorar la prevención y la lucha contra la ...,organic,https://concepcioncampos.org/9n-10-propuestas-para-mejorar-la-lucha-contra-la-corrupcion/
43,,El 9 de diciembre Día Internacional de Lucha contra la Corrupción no me gustaria dejar pasar la ocasión de recordar la necesidad de que todos los días ...,Corrupción,44,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,10 propuestas para mejorar la prevención y la lucha contra la ...,organic,https://concepcioncampos.org/9n-10-propuestas-para-mejorar-la-lucha-contra-la-corrupcion/
44,,"... Pública y la Escuela Superior de Administración Pública presentamos el curso virtual sobre Integridad, Transparencia y Lucha contra la Corrupción.",Corrupción,45,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,"Integridad, Transparencia y Lucha contra la Corrupción",organic,https://www.funcionpublica.gov.co/eva/es/cursos-virtuales-eva/curso-integridad.html
