,date,description,emphasizedKeywords,position,searchQuery/countryCode,searchQuery/device,searchQuery/domain,searchQuery/languageCode,searchQuery/locationUule,searchQuery/page,searchQuery/resultsPerPage,searchQuery/term,searchQuery/type,title,type,url
45,,"by J Pulido-Gragera · 2020 · Cited by 4 — Palabras clave: corrupción, España, crimen organizado, democracia. Abstract: Corruption is one of the criminal phenomena that most concern contemporary ...",corrupción,46,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,Corrupción en la democracia española. Una aproximación ...,organic,https://www.redalyc.org/journal/5526/552662410007/html/
46,,¿Cómo se debe presentar una denuncia por presuntos actos de corrupción? Identificar los nombres y ubicación de los testigos de los hechos. Aportar las pruebas ...,corrupción,47,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,Denuncias de actos de corrupción - SENA,organic,https://www.sena.edu.co/es-co/ciudadano/Paginas/Denuncias_Corrupcion.aspx
47,,by F Boehm · 2009 · Cited by 99 — CORRUPCIÓN Y ANTICORRUPCIÓN: UNA PERSPECTIVA NEO-INSTITUCIONAL. A NEW INSTITUTIONAL ECONOMICS PERSPECTIVE ON CORRUPTION AND ANTI-CORRUPTION. Frédéric Boehm*,CORRUPCIÓN,48,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,CORRUPCIÓN Y ANTICORRUPCIÓN - SciELO Colombia,organic,http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0124-59962009000200005
48,,Los delitos de corrupción también conocidos como los “delitos funcionarios” son todas aquellas conductas ilícitas cometidas por funcionarios públicos en el ...,corrupción,49,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,Áreas de Persecución | Corrupción - --- Fiscalía de Chile,organic,http://www.fiscaliadechile.cl/Fiscalia/areas/corrupcion.jsp
49,2022-05-31T00:21:53.986Z,"México subió seis lugares en el ranking del Índice de Percepción de la Corrupción (IPC) en su edición 2020, y mejoró dos puntos al pasar de ...",Corrupción,50,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,México mejora su posición en Índice de Percepción de ...,organic,https://www.capital21.cdmx.gob.mx/noticias/?p=9335
50,,Si su queja o denuncia se refiere a posibles hechos de corrupción de servidores de la Secretaria De Desarrollo Económico por favor lea la información que le ...,corrupción,51,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,Denuncia de Actos de Corrupción - Bogotá D.C.,organic,http://desarrolloeconomico.gov.co/content/denuncia-actos-corrupcion
51,,"by AA López · 2012 · Cited by 2 — Palabras clave: Corrupción, Impunidad, Estado, gobierno, Honduras. ... 33, Nº 1, AÑO 201232INTRODUCCIÓNLos constantes actos de corrupción que los medios de ...",Corrupción | corrupción,52,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,Vista de Corrupción e Impunidad,organic,https://www.lamjol.info/index.php/LRD/article/view/1259/1086
52,,"La corrupción en Honduras ha significado a lo largo de la historia una tragedia en el tejido social, las instituciones públicas y el desarrollo privado.",corrupción,53,US,DESKTOP,google.com,,,6,10,corrupción,SEARCH,Estimacion-de-la-corrupcion-en-hn.pdf - FOSDEH,organic,https://fosdeh.com/wp-content/uploads/2020/07/Estimacion-de-la-corrupcion-en-hn.pdf
53,,Todas las noticias de Corrupción - Cadena SER.,Corrupción,54,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,Corrupción - Cadena SER,organic,https://cadenaser.com/tag/corrupcion/a/
54,,by F Boehm · 2009 · Cited by 99 — Pues para luchar contra la corrupción hay que entender cómo piensan los actores y cómo funcionan los acuerdos corruptos. Luego se analizan el potencial y los ...,corrupción | corruptos,55,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,CORRUPCIÓN Y ANTICORRUPCIÓN - SciELO Colombia,organic,http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S0124-59962009000200005
55,,El fraude y la corrupción suponen una grave amenaza para la seguridad y los intereses financieros de la Unión Europea​​ (UE). Las instituciones de la UE ...,corrupción,56,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,Fraude y corrupción - EUROPA - EUR-Lex,organic,https://eur-lex.europa.eu/summary/chapter/fight_against_fraud.html?locale=es&root_default=SUM_1_CODED%3D22
56,,"by AA López · 2012 · Cited by 2 — Palabras clave: Corrupción, Impunidad, Estado, gobierno, Honduras. ... 33, Nº 1, AÑO 201232INTRODUCCIÓNLos constantes actos de corrupción que los medios de ...",Corrupción | corrupción,57,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,Vista de Corrupción e Impunidad,organic,https://www.lamjol.info/index.php/LRD/article/view/1259/1086
57,2022-05-10T12:00:00.000Z,"La Ley 2195 de 2022 de Transparencia, Prevención y Lucha contra la corrupción es una sólida iniciativa legislativa construida por 25 ...",corrupción,58,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,"Ley de Transparencia, Prevención y Lucha Contra la Corrupción",organic,http://www.secretariatransparencia.gov.co/politica-publica/ley-anticorrupcion-2195-de-2022
58,2022-05-31T00:22:04.201Z,"México subió seis lugares en el ranking del Índice de Percepción de la Corrupción (IPC) en su edición 2020, y mejoró dos puntos al pasar de ...",Corrupción,59,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,México mejora su posición en Índice de Percepción de ...,organic,https://www.capital21.cdmx.gob.mx/noticias/?p=9335
59,,El Índice de Percepción de la Corrupción (IPC) es un índice publicado anualmente por Transparencia Internacional desde 1995. Este clasifica a los países por ...,Corrupción,60,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,Percepción de Corrupción - FUNDESA,organic,https://www.fundesa.org.gt/indices-y-evaluaciones-de-pais/indices-internacionales/percepcion-de-corrupcion
60,2019-11-07T12:00:00.000Z,"Además, el Reporte de Economia y Desarrollo (RED2019) de CAF encuentra que el 51% de los latinoamericanos consideran que la corrupción es el ...",corrupción,61,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,4 formas de reducir la corrupción en América Latina | CAF,organic,https://www.caf.com/es/conocimiento/visiones/2019/11/4-formas-de-reducir-la-corrupcion-en-america-latina/
61,,"Mexicanos Contra la Corrupción. @MXvsCORRUPCION. Analizamos la corrupción, hacemos periodismo, buscamos justicia, movilizamos socialmente y conversamos.",Corrupción | corrupción,62,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,Mexicanos Contra la Corrupción - Twitter,organic,https://twitter.com/mxvscorrupcion?lang=en
62,,"Últimas noticias de Corrupción en CNN.com. Últimas noticias, fotos, videos e información sobre Corrupción.",Corrupción | Corrupción,63,US,DESKTOP,google.com,,,7,10,corrupción,SEARCH,noticias Corrupción. Últimas noticias de CNN,organic,https://cnnespanol.cnn.com/category/corrupcion/
63,,La corrupción engendra más corrupción y fomenta una cultura destructiva de impunidad. La Convención de las Naciones Unidas contra la Corrupción es uno de ...,corrupción | corrupción | Corrupción,64,US,DESKTOP,google.com,,,8,10,corrupción,SEARCH,Día Internacional contra la Corrupción - Comisión Nacional de ...,organic,https://www.cndh.org.mx/index.php/noticia/dia-internacional-contra-la-corrupcion
64,,"Palabras clave: Corrupción, tolerancia a la corrupción, instituciones, democracia, Estado de derecho, Latinoamérica. Page 6. ABSTRACT. Corruption is a problem ...",Corrupción | corrupción,65,US,DESKTOP,google.com,,,8,10,corrupción,SEARCH,¿Por qué se tolera la corrupción? Un estudio con datos de,organic,https://www.colef.mx/posgrado/wp-content/uploads/2020/09/TESIS-Gonz%C3%A1lez-Ram%C3%ADrez-Mar%C3%ADa-Fernanda-MDR.pdf
65,,"by BER Reyes — estos años, muchos países han sufrido serios casos de corrupción política. Sin ... ensayo, la corrupción inhibe el progreso de la democracia, ...",corrupción | corrupción,66,US,DESKTOP,google.com,,,8,10,corrupción,SEARCH,Ensayo para combatir la corrupción - IBERO,organic,https://ibero.mx/iberoforum/1/pdf/resendiz1lugar.pdf
66,,"Se llama corrupción al conjunto de acciones negativas que conlleva al deterioro de una persona o una sociedad, a través de actos perversos, ...",corrupción,67,US,DESKTOP,google.com,,,8,10,corrupción,SEARCH,50 Ejemplos de Corrupción,organic,https://www.ejemplos.co/corrupcion/
67,,"by C SOME · Cited by 29 — Naciones Unidas, Comisión de Prevención del Delito y Justicia Penal. La acción de Naciones Unidas contra la Corrupción y el Soborno. Septiembre ...",Corrupción,68,US,DESKTOP,google.com,,,8,10,corrupción,SEARCH,LA CORRUPCIÓN. ALGUNAS CONSIDERACIONES ...,organic,https://www.raco.cat/index.php/IllesImperis/article/download/284890/381859/0
68,,COMUNICACIÓN SESECC · Nombramiento del Mtro. · Se aprueba la Política Pública Estatal de Combate a la Corrupción del Estado de Oaxaca.,Corrupción,69,US,DESKTOP,google.com,,,8,10,corrupción,SEARCH,Secretaría Ejecutiva del Sistema Estatal de Combate a la ...,organic,http://www.sesecc.oaxaca.gob.mx/
69,2018-06-27T12:00:00.000Z,"La corrupción, según la encuesta de Latinobarómetro 2017, es una cuestión muy presente en la vida de los países latinoamericanos: figura en ...",corrupción,70,US,DESKTOP,google.com,,,8,10,corrupción,SEARCH,¿A quién conviene la corrupción en América Latina? - CELAG,organic,https://www.celag.org/a-quien-conviene-corrupcion-america-latina/
70,2021-01-21T12:00:00.000Z,"Actualmente, la corrupción se asocia principalmente con el soborno, que, con toda probabilidad, es su variedad más frecuente y de más ...",corrupción,71,US,DESKTOP,google.com,,,8,10,corrupción,SEARCH,¿Cuáles son los principales tipos de corrupción? - Blog ...,organic,https://blog.up.edu.mx/topic/posgrados-de-gobierno-y-economia/cuales-son-los-principales-tipos-de-corrupcion
71,2022-03-24T12:00:00.000Z,"Ya se trate de políticos de derecha o de izquierda, hayan cometido malversación o prevaricación, la realidad es que los casos de corrupción no ...",corrupción,72,US,DESKTOP,google.com,,,8,10,corrupción,SEARCH,La corrupción en España - Datos estadísticos | Statista,organic,https://es.statista.com/temas/3543/corrupcion-en-espana/
72,,Denuncia aquí la corrupción. Conoce el protocolo de denuncias contra la corrupción · Formulario de Denuncias. O envía un correo a: [email].,corrupción | corrupción,73,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,Denuncia aquí la corrupción - Ministerio de Economía y ...,organic,https://www.finanzas.gob.ec/denuncia-aqui-la-corrupcion/
73,,Corrupción y Ética Gubernamental. Proyecto sobre el Mal Uso de los Recursos del Gobierno. El objetivo de estas publicaciones es presentar partes importantes del ...,Corrupción,74,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,Corrupción y Ética Gubernamental - Oficina del Contralor,organic,https://www.ocpr.gov.pr/prevencion-y-anticorrupcion/corrupcion-y-etica-gubernamental/
74,2022-01-25T12:00:00.000Z,"Transparencia Internacional admite que ""el deterioro de las calidades institucionales y el aumento de la corrupción obviamente afectan la ...",corrupción,75,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,Venezuela entre los países más corruptos del mundo - Voz de ...,organic,https://www.vozdeamerica.com/a/informe-corrupcion-transparencia-internacional-/6411242.html
75,,by GE Oestmann · 2021 — Palabras clave: corrupción; dimensiones y consecuencias; Argentina. A look at the approach to corruption in Argentina.,corrupción,76,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,Una mirada al abordaje de la corrupción en Argentina,organic,https://ciencialatina.org/index.php/cienciala/article/view/826/1118
76,,by E Gutiérrez Pérez · 2018 · Cited by 54 — Corrupción pública: concepto y mediciones. ... Palabras clave: public compliance; riesgos penales; corrupción pública; mecanismos de prevención y control.,Corrupción | corrupción,77,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,Corrupción pública - SciELO Chile,organic,http://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0718-33992018000100104
77,2019-04-17T12:00:00.000Z,"Dentro de la cultura corporativa ha surgido una práctica que va en aumento, está es la Corrupción, generalmente se entiende como: la conducta o ...",Corrupción,78,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,¿Qué es la corrupción? - EthicsGlobal,organic,https://blog.ethicsglobal.com/que-es-la-corrupcion/
78,2021-02-01T12:00:00.000Z,"Lucha contra la corrupción: Suiza puede hacerlo todavía mejor, según Transparencia Internacional. Sala del Parlamento suizo y mapa del índice de ...",corrupción,79,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,Lucha contra la corrupción: Suiza puede hacerlo todavía ...,organic,https://www.swissinfo.ch/spa/lucha-contra-la-corrupci%C3%B3n--suiza-puede-hacerlo-todav%C3%ADa-mejor--seg%C3%BAn-transparencia-internacional/46328682
79,,"Históricamente, los compromisos de OGP se han centrado más en la prevención de la corrupción que en las investigaciones y sanciones; sin embargo, muchas de las ...",corrupción,80,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,Acciones para combatir la corrupción - Open Government ...,organic,https://www.opengovpartnership.org/es/actions-for-strong-anti-corruption-efforts/
80,2020-09-23T12:00:00.000Z,"Así, la corrupción se ha convertido en una de las principales amenazas de la democracia y de la gobernabilidad, debido a que se vulneran los ...",corrupción,81,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,El impacto de la corrupción en los niños y las niñas | UNICEF,organic,https://www.unicef.org/peru/articulo/impacto-de-la-corrupcion-en-ninos-y-ninas
81,,"by IRK Coronel · 2015 — Fuente: Transparencia Mexicana, Conoce los resultados del Barómetro Global de la Corrupción. 2013, Disponible en www.tm.org.mx/presentan-barometro-global-de-la- ...",Corrupción,82,US,DESKTOP,google.com,,,9,10,corrupción,SEARCH,La Corrupción en México - Senado,organic,http://bibliodigitalibd.senado.gob.mx/bitstream/handle/123456789/2015/ML73.pdf?sequence=1&isAllowed=y
82,,"El 86.3% de los mexicanos considera frecuente la corrupción en el gobierno: Inegi. A nivel nacional, los costos de incurrir en actos de corrupción se ...",corrupción | corrupción,83,US,DESKTOP,google.com,,,10,10,corrupción,SEARCH,corrupcion | El Universal,organic,https://www.eluniversal.com.mx/tag/corrupcion
83,,"Palabras clave: Corrupción, tolerancia a la corrupción, instituciones, democracia, Estado de derecho, Latinoamérica. Page 6. ABSTRACT. Corruption is a problem ...",Corrupción | corrupción,84,US,DESKTOP,google.com,,,10,10,corrupción,SEARCH,¿Por qué se tolera la corrupción? Un estudio con datos de,organic,https://www.colef.mx/posgrado/wp-content/uploads/2020/09/TESIS-Gonz%C3%A1lez-Ram%C3%ADrez-Mar%C3%ADa-Fernanda-MDR.pdf
84,,by JMG Lara · 2019 — La corrupción puede tener impacto en la desigualdad de ingresos de varias maneras: directamente mediante sistemas impositivos sesgados que favorecen la riqueza ...,corrupción,85,US,DESKTOP,google.com,,,10,10,corrupción,SEARCH,Corrupción para los ricos y los pobres en México - El ...,organic,https://www.eltrimestreeconomico.com.mx/index.php/te/article/view/799/1121
85,2022-05-26T00:22:37.198Z,López Obrador sostuvo que el modelo neoliberal no es perfecto debido a sus fallas estructurales y a que impera la corrupción.,corrupción,86,US,DESKTOP,google.com,,,10,10,corrupción,SEARCH,"Modelo neoliberal no es perfecto, es fallido por la corrupción ...",organic,https://www.forbes.com.mx/modelo-neoliberal-no-es-perfecto-es-fallido-por-la-corrupcion-senala-amlo/
86,,"FISCALÍA ESPECIALIZADA EN EL COMBATE A LA CORRUPCIÓN QUINTO INFORME DE ACTIVIDADES. 2. “Esta obra, programa o acción es de carácter público, ...",CORRUPCIÓN,87,US,DESKTOP,google.com,,,10,10,corrupción,SEARCH,fiscalía especializada en el combate a la corrupción,organic,https://fiscaliageneralqro.gob.mx/portal/wp-content/uploads/2022/05/FECC-Quinto-Informe-Final.pdf
87,,"by AE Casis · Cited by 3 — CORRUPCIÓN EN MÉXICO, NORMATIVA PARA ELIMINARLA Y PERCEPCIÓN CIUDADANA. (The burden of the Corruption in Mexico, regulations and public perception).",CORRUPCIÓN,88,US,DESKTOP,google.com,,,10,10,corrupción,SEARCH,"31 CORRUPCIÓN EN MÉXICO, NORMATIVA PARA ...",organic,https://www.uv.mx/iiesca/files/2014/09/04CA201401.pdf
88,2022-05-31T00:22:37.201Z,"El ingeniero millonario que «abofetea» a la corrupción colombiana. El exalcalde Rodolfo Hernández, apenas conocido y con una aparente escasa ...",corrupción,89,US,DESKTOP,google.com,,,10,10,corrupción,SEARCH,El ingeniero millonario que «abofetea» a la corrupción ...,organic,https://www.elcorreo.com/internacional/america-latina/ingeniero-millonario-abofetea-20220530220715-ntrc.html
89,2020-11-17T12:00:00.000Z,La pregunta clave es si la corrupción es un instrumento para el avance de un proyecto político o un mal que debe ser erradicado.,corrupción,90,US,DESKTOP,google.com,,,10,10,corrupción,SEARCH,Corrupción e impunidad - México Evalúa,organic,https://www.mexicoevalua.org/corrupcion-e-impunidad/
